code,name,type,manager,company
004041,金鹰鑫富混合C,混合型,刘丽娟,金鹰基金
004046,华夏新锦顺混合A,混合型,魏镇江,华夏基金
004047,华夏新锦顺混合C,混合型,魏镇江,华夏基金
004048,华夏新锦汇混合A,混合型,祝灿,华夏基金
004049,华夏新锦汇混合C,混合型,祝灿,华夏基金
004050,华夏新锦升混合A,混合型,魏镇江,华夏基金
004051,华夏新锦升混合C,混合型,魏镇江,华夏基金
004064,交银瑞利定期开放灵活配置混,混合型,李娜,交银施罗德基金
004065,中融量化多因子混合A,混合型,赵菲,中融基金
004067,中融鑫回报混合A,混合型,姜涛,中融基金
004068,中融鑫回报混合C,混合型,姜涛,中融基金
004076,国联安锐意成长混合,混合型,王超伟,国联安基金
004081,国联安鑫乾混合A,混合型,薛琳,国联安基金
004082,国联安鑫乾混合C,混合型,薛琳,国联安基金
004083,国联安鑫隆混合A,混合型,薛琳,国联安基金
004084,国联安鑫隆混合C,混合型,薛琳,国联安基金
004091,博时沪港深价值优选A,混合型,张溪冈,博时基金
004092,博时沪港深价值优选C,混合型,王俊,博时基金
004094,招商丰诚灵活混合A,混合型,康晶,招商基金
004095,招商丰诚灵活混合C,混合型,康晶,招商基金
004096,鹏华兴康定期开放混合,混合型,李君,鹏华基金
004099,前海开源沪港深景气行业精选混合,混合型,柯海东,前海开源基金
004100,鹏华安益增强混合,混合型,王宗合,鹏华基金
004101,国泰民安增益定开混合,混合型,吴晨,国泰基金
004110,信诚至盛A,混合型,杨旭,信诚基金
004111,信诚至盛C,混合型,杨旭,信诚基金
004112,创金合信国企活力混合,混合型,陈玉辉,创金合信基金
004113,华泰柏瑞泰利混合A,混合型,杨景涵,华泰柏瑞基金
004114,华泰柏瑞泰利混合C,混合型,杨景涵,华泰柏瑞基金
004115,嘉实新添程混合,混合型,曲扬,嘉实基金
004116,嘉实新添瑞混合,混合型,曲扬,嘉实基金
004119,广发创新驱动灵活配置混合,混合型,易阳方,广发基金
004128,前海联合泳隆混合,混合型,王静,前海联合
004129,国联安鑫汇混合A,混合型,薛琳,国联安基金
004130,国联安鑫汇混合C,混合型,薛琳,国联安基金
004131,国联安鑫发混合A,混合型,薛琳,国联安基金
004132,国联安鑫发混合C,混合型,薛琳,国联安基金
004135,申万菱信量化成长混合,混合型,金昉毅,申万菱信基金
004138,上银鑫达混合,混合型,赵治烨,上银基金
004139,中邮军民融合灵活配置混合,混合型,刘田,中邮基金
004142,招商盛合灵活混合A,混合型,吴昊,招商基金
004143,招商盛合灵活混合C,混合型,吴昊,招商基金
004144,上投安丰回报A,混合型,唐瑭,上投摩根基金
004145,上投安丰回报C,混合型,唐瑭,上投摩根基金
004146,上投安泽回报混合A,混合型,施虓文,上投摩根基金
004147,上投安泽回报混合C,混合型,唐瑭,上投摩根基金
004148,圆信永丰多策略,混合型,范妍,圆信永丰基金
004149,博时鑫惠混合A,混合型,过钧,博时基金
004150,博时鑫惠混合C,混合型,过钧,博时基金
004153,信诚新悦回报灵活配置混合A,混合型,杨旭,信诚基金
004154,信诚新悦回报灵活配置混合B,混合型,杨旭,信诚基金
004155,信诚至泰灵活配置混合A,混合型,杨旭,信诚基金
004156,信诚至泰灵活配置混合C,混合型,杨旭,信诚基金
004157,信诚至诚灵活配置混合A,混合型,杨立春,信诚基金
004158,信诚至诚灵活配置混合B,混合型,杨立春,信诚基金
004165,北信瑞丰增强回报,混合型,于军华,北信瑞丰
004166,东方价值挖掘灵活配置混合,混合型,王然,东方基金
004171,信诚永益一年定开混合A,混合型,提云涛,信诚基金
004172,信诚永益一年定开混合C,混合型,提云涛,信诚基金
004175,博时鑫泰混合A,混合型,王申,博时基金
004176,博时鑫泰混合C,混合型,王申,博时基金
004182,建信瑞福添利混合A,混合型,李菁,建信基金
004183,富国产业升级混合,混合型,章旭峰,富国基金
004189,华商民营活力灵活配置混合,混合型,何奇峰,华商基金
004202,华夏睿磐泰兴混合,混合型,张弘弢,华夏基金
004205,东方支柱产业灵活配置混合,混合型,朱晓栋,东方基金
004206,华商元亨灵活配置混合,混合型,李丹,华商基金
004207,交银启通灵活配置混合A,混合型,李娜,交银施罗德基金
004208,交银启通灵活配置混合C,混合型,李娜,交银施罗德基金
004209,大成智惠量化多策略混合,混合型,夏高,大成基金
004212,中融量化智选混合A,混合型,易海波,中融基金
004218,前海开源裕和定期开放混合,混合型,刘静,前海开源基金
004219,中海添顺定期开放混合,混合型,刘俊,中海基金
004221,长信量化先锋混合C,混合型,左金保,长信基金
004223,金信多策略精选灵活配置,混合型,唐雷,金信基金
004224,南方军工改革灵活配置混合,混合型,魏萌,南方基金
004225,国寿安保稳诚混合A,混合型,方旭赟,国寿安保基金
004226,国寿安保稳诚混合C,混合型,方旭赟,国寿安保基金
004227,泰信鑫利混合A,混合型,何俊春,泰信基金
004228,泰信鑫利混合C,混合型,何俊春,泰信基金
004231,中欧行业成长混合(LOF),混合型,李欣,中欧基金
004232,中欧价值发现混合C,混合型,曹名长,中欧基金
004233,中欧盛世成长混合(LOF)C,混合型,魏博,中欧基金
004234,中欧数据挖掘混合C,混合型,曲径,中欧基金
004235,中欧价值智选混合C,混合型,吴鹏飞,中欧基金
004236,中欧新动力混合(LOF)C,混合型,王健,中欧基金
004237,中欧新蓝筹混合C,混合型,周蔚文,中欧基金
004244,东方周期优选灵活配置混合,混合型,薛子徵,东方基金
004245,国都聚益定开混合,混合型,张小强,国都证券
004248,华宝新动力混合,混合型,李栋梁,华宝基金
004249,安信中国制造2025混合,混合型,陈一峰,安信基金
004250,银河量化优选混合,混合型,楼华锋,银河基金
004252,国泰安益灵活配置混合C,混合型,樊利安,国泰基金
004258,国寿安保稳嘉混合A,混合型,董瑞倩,国寿安保基金
004259,国寿安保稳嘉混合C,混合型,董瑞倩,国寿安保基金
004260,德邦稳盈增长灵活配置混合,混合型,许文波,德邦基金
004263,华安沪港深机会灵活配置混合,混合型,苏圻涵,华安基金
004265,金鹰民丰回报定期开放混合,混合型,刘丽娟,金鹰基金
004266,招商沪港深科技创新混合,混合型,向霈,招商基金
004268,中信建投睿康A,混合型,王浩,中信建投基金
004269,中信建投睿康C,混合型,王浩,中信建投基金
004270,汇添富民丰回报混合A,混合型,赵鹏飞,汇添富基金
004271,汇添富民丰回报混合C,混合型,吴江宏,汇添富基金
004276,浦银安和回报定开混合A,混合型,褚艳辉,浦银安盛基金
004277,浦银安和回报定开混合C,混合型,褚艳辉,浦银安盛基金
004278,东方红智逸沪港深定开混合,混合型,周云,上海东方证券资产管理
004279,国寿安保稳荣混合A,混合型,吴闻,国寿安保基金
004280,国寿安保稳荣混合C,混合型,吴闻,国寿安保基金
004281,华宝新回报一年定开混合,混合型,李栋梁,华宝基金
004283,中欧达安一年定开混合,混合型,尹诚庸,中欧基金
004284,华宝新优选定开混合,混合型,李栋梁,华宝基金
004287,国投瑞银安颐多策略混合,混合型,韩海平,国投瑞银基金
004289,博时新财富混合C,混合型,王申,博时基金
004297,长盛盛淳灵活配置混合A,混合型,杨衡,长盛基金
004298,长盛盛淳灵活配置混合C,混合型,杨衡,长盛基金
004299,长盛盛泽混合A,混合型,杨衡,长盛基金
004300,长盛盛泽混合C,混合型,杨衡,长盛基金
004301,国寿安保稳信混合A,混合型,董瑞倩,国寿安保基金
004302,国寿安保稳信混合C,混合型,董瑞倩,国寿安保基金
004303,长盛盛德灵活配置混合A,混合型,杨衡,长盛基金
004304,长盛盛德灵活配置混合C,混合型,杨衡,长盛基金
004305,长盛盛禧灵活配置混合A,混合型,杨衡,长盛基金
004306,长盛盛禧灵活配置混合C,混合型,杨衡,长盛基金
004308,长盛盛享灵活配置混合A,混合型,杨衡,长盛基金
004309,长盛盛享灵活配置混合C,混合型,杨衡,长盛基金
004310,长盛盛瑞灵活配置混合A,混合型,杨衡,长盛基金
004311,长盛盛瑞灵活配置混合C,混合型,杨衡,长盛基金
004312,长盛盛兴混合A,混合型,杨衡,长盛基金
004313,长盛盛兴混合C,混合型,杨衡,长盛基金
004314,前海开源沪港深新硬件A,混合型,徐立平,前海开源基金
004315,前海开源沪港深新硬件C,混合型,徐立平,前海开源基金
004316,前海开源沪港深裕鑫A,混合型,王霞,前海开源基金
004317,前海开源沪港深裕鑫C,混合型,王霞,前海开源基金
004320,前海开源沪港深乐享生活,混合型,吴国清,前海开源基金
004321,前海开源沪港深强国产业混合,混合型,吴国清,前海开源基金
004326,国联安鑫怡混合A,混合型,吕中凡,国联安基金
004327,国联安鑫怡混合C,混合型,吕中凡,国联安基金
004328,信诚永鑫定开混合A,混合型,提云涛,信诚基金
004329,信诚永鑫定开混合C,混合型,提云涛,信诚基金
004332,恒生沪港深新兴产业精选混合,混合型,张勇,恒生前海基金
004335,华宝新飞跃灵活配置混合,混合型,李栋梁,华宝基金
004336,长盛盛乾灵活配置混合A,混合型,杨衡,长盛基金
004337,长盛盛乾灵活配置混合C,混合型,杨衡,长盛基金
004338,长盛盛弘混合A,混合型,杨衡,长盛基金
004339,长盛盛弘混合C,混合型,杨衡,长盛基金
004340,泰康兴泰回报沪港深混合,混合型,桂跃强,泰康资产
004341,农银尖端科技混合,混合型,韩林,农银汇理基金
004351,汇丰晋信珠三角区域发展混合,混合型,吴培文,汇丰晋信基金
004353,嘉实新添华定期混合,混合型,刘宁,嘉实基金
004355,嘉实丰和灵活配置混合,混合型,吴云峰,嘉实基金
004357,南方智慧混合,混合型,史博,南方基金
004358,华泰柏瑞嘉利混合,混合型,杨景涵,华泰柏瑞基金
004359,创金合信量化核心混合A,混合型,程志田,创金合信基金
004360,创金合信量化核心混合C,混合型,程志田,创金合信基金
004361,上投摩根安通回报混合A,混合型,聂曙光,上投摩根基金
004362,上投摩根安通回报混合C,混合型,聂曙光,上投摩根基金
004374,华泰保兴吉年丰混合发起A,混合型,尚烁徽,华泰保兴
004375,华泰保兴吉年丰混合发起C,混合型,尚烁徽,华泰保兴
004378,信诚永丰定开混合A,混合型,杨旭,信诚基金
004379,信诚永丰定开混合C,混合型,杨旭,信诚基金
004380,信诚永利一年定开混合A,混合型,提云涛,信诚基金
004381,信诚永利一年定开混合C,混合型,提云涛,信诚基金
004385,中金新安灵活配置混合,混合型,郭党钰,中金基金
004390,平安大华转型创新混合A,混合型,乔海英,平安大华基金
004391,平安大华转型创新混合C,混合型,乔海英,平安大华基金
004393,安信合作创新灵活配置混合,混合型,陈一峰,安信基金
004394,华泰柏瑞量化创优混合,混合型,田汉卿,华泰柏瑞基金
004396,中银文体娱乐混合,混合型,钱亚风云,中银基金
004397,长盛信息安全量化策略混合,混合型,冯雨生,长盛基金
004405,国寿安保稳寿混合A,混合型,李丹,国寿安保基金
004406,国寿安保稳寿混合C,混合型,李丹,国寿安保基金
004411,申万菱信臻选6个月定期开放,混合型,丁杰科,申万菱信基金
004412,申万菱信智选一年定开,混合型,丁杰科,申万菱信基金
004413,建信民丰回报混合,混合型,叶乐天,建信基金
004423,华商研究精选灵活配置,混合型,蔡建军,华商基金
004429,南方文旅混合,混合型,蒋秋洁,南方基金
004434,博时逆向投资混合A,混合型,周志超,博时基金
004435,博时逆向投资混合C,混合型,周志超,博时基金
004436,添富年年泰定开混合A,混合型,陆文磊,汇添富基金
004437,添富年年泰定开混合C,混合型,陆文磊,汇添富基金
004442,中欧康裕混合A,混合型,张跃鹏,中欧基金
004443,南方荣知定期开放混合A,混合型,李璇,南方基金
004444,南方荣知定期开放混合C,混合型,李璇,南方基金
004446,南方荣年A,混合型,李璇,南方基金
004447,南方荣年C,混合型,李璇,南方基金
004448,博时汇智回报灵活配置混合,混合型,吴渭,博时基金
004451,汇添富年年丰定开混合A,混合型,陈加荣,汇添富基金
004452,汇添富年年丰定开混合C,混合型,陈加荣,汇添富基金
004453,前海开源盈鑫A,混合型,王霞,前海开源基金
004454,前海开源盈鑫C,混合型,王霞,前海开源基金
004455,中欧康裕混合C,混合型,张跃鹏,中欧基金
004456,兴银消费新趋势灵活配置,混合型,张晓南,兴银基金
004457,光大信多策略智选定开混合,混合型,何奇,光大保德信基金
004460,富国嘉利稳健配置定期开放混,混合型,陈连权,富国基金
004466,长盛盛杰一年期定开混合,混合型,张帆,长盛基金
004468,建信瑞福添利混合C,混合型,李菁,建信基金
004475,华泰柏瑞富利混合,混合型,杨景涵,华泰柏瑞基金
004477,嘉实沪港深回报混合,混合型,张金涛,嘉实基金
004480,华宝智慧产业混合,混合型,闫旭,华宝基金
004481,华宝第三产业混合,混合型,季鹏,华宝基金
004489,鹏华量化策略混合,混合型,余斌,鹏华基金
004490,海富通欣悦混合C,混合型,张炳炜,海富通基金
004491,海富通欣悦混合A,混合型,陈轶平,海富通基金
004492,信诚至信,混合型,杨旭,信诚基金
004495,博时量化平衡混合,混合型,黄瑞庆,博时基金
004496,前海开源多元策略混合A,混合型,付海宁,前海开源基金
004497,前海开源多元策略混合C,混合型,付海宁,前海开源基金
004505,博时新兴消费主题混合,混合型,王俊,博时基金
004508,融通新动力灵活配置混合,混合型,余志勇,融通基金
004510,九泰久盛量化先锋混合C,混合型,孟亚强,九泰基金
004512,海富通富睿混合C,混合型,陈轶平,海富通基金
004513,海富通富睿混合A,混合型,陈轶平,海富通基金
004514,鹏华新科技传媒混合,混合型,陈鹏,鹏华基金
004517,南方安康混合,混合型,李振兴,南方基金
004518,信诚新丰A,混合型,杨立春,信诚基金
004519,信诚新丰B,混合型,杨立春,信诚基金
004521,安信工业4.0灵活配置混合,混合型,蓝雁书,安信基金
004522,安信工业4.0灵活配置混合C,混合型,蓝雁书,安信基金
004525,中欧达乐一年定开混合,混合型,尹诚庸,中欧基金
004534,添富年年益定开混合A,混合型,曾刚,汇添富基金
004535,添富年年益定开混合C,混合型,曾刚,汇添富基金
004536,嘉实中小企业量化活力混合,混合型,张自力,嘉实基金
004549,富安达消费主题混合,混合型,吴战峰,富安达基金
004551,中银证券瑞享混合A,混合型,吴亮谷,中银国际证券
004552,中银证券瑞享混合C,混合型,吴亮谷,中银国际证券
004558,汇安丰裕灵活配置混合A,混合型,戴杰,汇安基金
004559,汇安丰裕灵活配置混合C,混合型,仇秉则,汇安基金
004560,汇安丰益混合A,混合型,仇秉则,汇安基金
004561,汇安丰益混合C,混合型,仇秉则,汇安基金
004569,招商制造业混合C,混合型,王景,招商基金
004573,新华鑫泰灵活配置混合,混合型,崔建波,新华基金
004576,新华恒益量化灵活配置混合,混合型,张永超,新华基金
004587,中金丰沃A,混合型,石玉,中金基金
004588,中金丰沃C,混合型,石玉,中金基金
004592,安信量化多因子混合,混合型,龙川,安信基金
004595,天弘天盈灵活配置混合,混合型,钱文成,天弘基金
004604,富国新活力灵活配置混合A,混合型,钟智伦,富国基金
004605,富国新活力灵活配置混合C,混合型,钟智伦,富国基金
004634,新疆前海联合泳涛混合,混合型,王静,前海联合
004635,中信建投睿利C,混合型,王琦,中信建投基金
004636,中信建投智信物联网C,混合型,王浩,中信建投基金
004641,万家量化睿选混合,混合型,卞勇,万家基金
004646,华宝新优享混合,混合型,李栋梁,华宝基金
004648,南方安睿混合,混合型,孙鲁闽,南方基金
004649,国开开航混合,混合型,林聪,国开泰富基金
004659,银河嘉祥混合A,混合型,韩晶,银河基金
004660,银河嘉祥混合C,混合型,韩晶,银河基金
004666,长城久嘉创新成长混合,混合型,蒋劲刚,长城基金
004670,长盛分享经济主题灵活配置混,混合型,乔林建,长盛基金
004671,中融核心成长,混合型,孔学兵,中融基金
004676,中信建投睿信灵活配置混合C,混合型,王晓贞,中信建投基金
004677,博时战略新兴产业混合,混合型,蔡滨,博时基金
004680,前海开源沪港深裕瑞定开,混合型,刘静,前海开源基金
004694,天弘策略精选混合A,混合型,李宁,天弘基金
004702,南方金融混合,混合型,吴剑毅,南方基金
004703,南方兴盛混合,混合型,李振兴,南方基金
004712,中金丰鸿灵活配置混合A,混合型,石玉,中金基金
004713,中金丰鸿灵活配置混合C,混合型,郭党钰,中金基金
004714,中金丰颐灵活配置混合A,混合型,郭党钰,中金基金
004715,中金丰颐灵活配置混合C,混合型,石玉,中金基金
004726,先锋聚优A,混合型,王颢,先锋基金
004727,先锋聚优C,混合型,王颢,先锋基金
004728,中欧瑾泰灵活配置混合A,混合型,张跃鹏,中欧基金
004729,中欧瑾泰灵活配置混合C,混合型,张跃鹏,中欧基金
004737,富国新优享灵活配置混合A,混合型,钟智伦,富国基金
004740,中欧瑞丰灵活配置混合C,混合型,周蔚文,中欧基金
004741,农银汇理区间策略混合,混合型,顾旭俊,农银汇理基金
004745,长盛创新驱动灵活配置混合,混合型,乔林建,长盛基金
004747,富国新优享灵活配置混合C,混合型,钟智伦,富国基金
004748,天弘策略精选混合C,混合型,李宁,天弘基金
004772,国寿安保稳泰一年定开混合A,混合型,吴闻,国寿安保基金
004773,国寿安保稳泰一年定开混合C,混合型,吴闻,国寿安保基金
004774,添富添福吉祥混合,混合型,何旻,汇添富基金
004775,嘉实新添泽定期混合,混合型,刘宁,嘉实基金
004777,国都消费升级灵活配置混合,混合型,张小强,国都证券
004783,中融量化智选混合C,混合型,易海波,中融基金
004785,中融量化多因子混合C,混合型,赵菲,中融基金
004818,国寿安保目标策略混合发起A,混合型,张琦,国寿安保基金
004819,国寿安保目标策略混合发起C,混合型,张琦,国寿安保基金
004827,平安大华鑫荣混合A,混合型,申俊华,平安大华基金
004828,平安大华鑫荣混合C,混合型,申俊华,平安大华基金
004829,北信瑞丰兴瑞混合,混合型,陈乐华,北信瑞丰
004845,南华瑞盈混合发起A,混合型,刘斐,南华基金
004846,南华瑞盈混合发起C,混合型,刘斐,南华基金
004868,交银股息优化混合,混合型,韩威俊,交银施罗德基金
004871,中银金融地产混合,混合型,刘腾,中银基金
004883,中银瑞丰定开混合A,混合型,吴亮谷,中银国际证券
004884,中银瑞丰定开混合C,混合型,吴亮谷,中银国际证券
004888,财通资管鑫逸混合A,混合型,宫志芳,财通资管
004889,财通资管鑫逸混合C,混合型,宫志芳,财通资管
004895,华商鑫安灵活混合,混合型,赵媛媛,华商基金
004897,长安鑫恒回报混合A,混合型,陈立秋,长安基金
004898,长安鑫恒回报混合C,混合型,陈立秋,长安基金
004905,华泰柏瑞生物医药混合,混合型,徐晓杰,华泰柏瑞基金
004907,长安鑫垚主题混合A,混合型,林忠晶,长安基金
004908,长安鑫垚主题混合C,混合型,林忠晶,长安基金
004915,北信瑞丰尊赢定期开放混合,混合型,于军华,北信瑞丰
004916,嘉实新添丰定期混合,混合型,王茜,嘉实基金
004932,招商丰拓灵活混合A,混合型,康晶,招商基金
004933,招商丰拓灵活混合C,混合型,康晶,招商基金
004935,国都智能制造,混合型,程广飞,国都证券
004944,鑫元鑫趋势灵活配置混合A,混合型,张明凯,鑫元基金
004946,汇添富盈润混合A,混合型,何旻,汇添富基金
004947,汇添富盈润混合C,混合型,何旻,汇添富基金
004948,鑫元鑫趋势灵活配置混合C,混合型,张明凯,鑫元基金
004951,申万菱信价值优利混合,混合型,袁英杰,申万菱信基金
004958,圆信永丰优享生活,混合型,范妍,圆信永丰基金
004965,泓德致远混合A,混合型,邬传雁,泓德基金
004966,泓德致远混合C,混合型,邬传雁,泓德基金
004975,交银恒益灵活配置混合,混合型,盖婷婷,交银施罗德基金
004986,鹏华策略回报混合,混合型,王宗合,鹏华基金
004987,诺德新享灵活配置混合,混合型,张倩,诺德基金
005000,泰康泉林量化价值精选混合A,混合型,刘伟,泰康资产
005005,中金金泽A,混合型,杨立,中金基金
005006,中金金泽C,混合型,石玉,中金基金
005007,景顺长城景瑞睿利回报混合,混合型,万梦,景顺长城基金
005028,鹏华研究精选灵活配置混合,混合型,梁浩,鹏华基金
005039,鹏扬景兴混合A,混合型,卢安平,鹏扬基金
005040,鹏扬景兴混合C,混合型,卢安平,鹏扬基金
005049,长安鑫旺价值混合A,混合型,林忠晶,长安基金
005050,长安鑫旺价值混合C,混合型,林忠晶,长安基金
005053,银河量化价值混合,混合型,楼华锋,银河基金
005055,华泰柏瑞量化阿尔法,混合型,田汉卿,华泰柏瑞基金
005076,创金合信优选回报灵活配置混,混合型,陈玉辉,创金合信基金
005088,嘉实新添辉定期混合A,混合型,曲扬,嘉实基金
005089,嘉实新添辉定期混合C,混合型,曲扬,嘉实基金
005111,泰康泉林量化价值精选混合C,混合型,刘伟,泰康资产
005117,金信价值精选灵活配置混合A,混合型,刘榕俊,金信基金
005118,金信价值精选灵活配置混合C,混合型,刘榕俊,金信基金
005119,银华智荟内在价值灵活配置,混合型,周思聪,银华基金
005136,华安幸福生活混合,混合型,崔莹,华安基金
005154,博时鑫禧灵活配置混合A,混合型,王申,博时基金
005155,博时鑫禧灵活配置混合C,混合型,王申,博时基金
020001,国泰金鹰增长灵活配置,混合型,周伟锋,国泰基金
020003,国泰金龙行业精选,混合型,杨飞,国泰基金
020005,国泰金马稳健,混合型,李恒,国泰基金
020009,国泰金鹏蓝筹,混合型,饶玉涵,国泰基金
020010,国泰金牛创新成长混合,混合型,程洲,国泰基金
020015,国泰区位优势混合,混合型,邓时锋,国泰基金
020022,国泰策略价值灵活配置混合,混合型,艾小军,国泰基金
020023,国泰事件驱动策略混合,混合型,林小聪,国泰基金
020026,国泰成长优选混合,混合型,申坤,国泰基金
040001,华安创新,混合型,廖发达,华安基金
040004,华安宝利配置,混合型,刘伟亭,华安基金
040005,华安宏利混合,混合型,王春,华安基金
040007,华安中小盘成长混合,混合型,吴丰树,华安基金
040008,华安策略优选混合,混合型,杨明,华安基金
040011,华安核心优选混合,混合型,杨鑫鑫,华安基金
040015,华安动态灵活配置,混合型,蒋璆,华安基金
040016,华安行业轮动混合,混合型,吴丰树,华安基金
040020,华安升级主题混合,混合型,饶晓鹏,华安基金
040025,华安科技动力混合,混合型,谢振东,华安基金
040035,华安逆向策略混合,混合型,崔莹,华安基金
050001,博时价值增长,混合型,周志超,博时基金
050004,博时精选混合A,混合型,李权胜,博时基金
050007,博时平衡配置,混合型,张李陵,博时基金
050008,博时第三产业混合,混合型,苏永超,博时基金
050009,博时新兴成长混合,混合型,曾鹏,博时基金
050010,博时特许价值混合A,混合型,黄瑞庆,博时基金
050012,博时策略配置,混合型,孙少锋,博时基金
050014,博时创业成长混合A,混合型,韩茂华,博时基金
050018,博时行业轮动混合,混合型,陈雷,博时基金
050022,博时回报灵活配置,混合型,尹哲,博时基金
050026,博时医疗保健行业混合A,混合型,苏永超,博时基金
050029,博时新机遇混合A,混合型,过钧,博时基金
050201,博时价值增长二号,混合型,周志超,博时基金
070001,嘉实成长收益混合A,混合型,邵秋涛,嘉实基金
070002,嘉实增长,混合型,刘美玲,嘉实基金
070003,嘉实稳健,混合型,翟琳琳,嘉实基金
070006,嘉实服务增值行业,混合型,焦云,嘉实基金
070010,嘉实主题精选,混合型,邹唯,嘉实基金
070011,嘉实策略增长,混合型,谢泽林,嘉实基金
070013,嘉实研究精选混合A,混合型,陈少平,嘉实基金
070017,嘉实量化阿尔法混合,混合型,张自力,嘉实基金
070018,嘉实回报,混合型,常蓁,嘉实基金
070019,嘉实价值优势混合,混合型,翟琳琳,嘉实基金
070021,嘉实主题新动力混合,混合型,齐海滔,嘉实基金
070022,嘉实领先成长混合,混合型,邵秋涛,嘉实基金
070027,嘉实周期优选混合,混合型,郭东谋,嘉实基金
070032,嘉实优化红利混合,混合型,季文华,嘉实基金
070099,嘉实优质企业混合,混合型,胡涛,嘉实基金
080001,长盛成长价值,混合型,冯雨生,长盛基金
080002,长盛创新先锋,混合型,赵宏宇,长盛基金
080005,长盛量化红利混合,混合型,王超,长盛基金
080007,长盛同鑫行业配置混合,混合型,冯雨生,长盛基金
080008,长盛战略新兴产业混合A,混合型,冯雨生,长盛基金
080012,长盛电子信息产业混合,混合型,赵楠,长盛基金
080015,长盛中小盘精选混合,混合型,王超,长盛基金
090001,大成价值增长,混合型,杨挺,大成基金
090003,大成蓝筹稳健,混合型,侯春燕,大成基金
090004,大成精选增值,混合型,李博,大成基金
090006,大成2020生命周期,混合型,周德昕,大成基金
090007,大成策略回报混合,混合型,徐彦,大成基金
090009,大成行业轮动混合,混合型,王磊,大成基金
090011,大成核心双动力混合,混合型,张钟玉,大成基金
090013,大成竞争优势混合,混合型,徐彦,大成基金
090015,大成内需增长混合,混合型,李本刚,大成基金
090016,大成消费主题混合,混合型,侯春燕,大成基金
090018,大成新锐产业混合,混合型,周德昕,大成基金
090020,大成健康产业混合,混合型,杨挺,大成基金
100016,富国天源沪港深平衡混合,混合型,曹晋,富国基金
100020,富国天益价值混合,混合型,李晓铭,富国基金
100022,富国天瑞强势,混合型,厉叶淼,富国基金
100026,富国天合稳健优选混合,混合型,汪鸣,富国基金
100029,富国天成红利,混合型,于江勇,富国基金
100039,富国通胀通缩主题轮动混合,混合型,易智泉,富国基金
100056,富国低碳环保混合,混合型,魏伟,富国基金
100060,富国高新技术产业混合,混合型,李元博,富国基金
110001,易方达平稳增长,混合型,陈皓,易方达基金
110002,易方达策略成长,混合型,武阳,易方达基金
110005,易方达积极成长,混合型,王超,易方达基金
110009,易方达价值精选混合,混合型,郑希,易方达基金
110010,易方达价值成长混合A,混合型,王义克,易方达基金
110011,易方达中小盘混合,混合型,张坤,易方达基金
110012,易方达科汇灵活配置,混合型,林高榜,易方达基金
110013,易方达科翔混合,混合型,陈皓,易方达基金
110015,易方达行业领先混合,混合型,冯波,易方达基金
110023,易方达医疗保健行业混合,混合型,杨桢霄,易方达基金
110025,易方达资源行业混合,混合型,王超,易方达基金
110029,易方达科讯混合,混合型,宋昆,易方达基金
112002,易方达策略成长二号,混合型,梁裕宁,易方达基金
121001,国投瑞银融华债券,混合型,杨冬冬,国投瑞银基金
121002,国投瑞银景气行业混合,混合型,伍智勇,国投瑞银基金
121003,国投瑞银核心企业混合,混合型,于雷,国投瑞银基金
121005,国投瑞银创新动力混合,混合型,董晗,国投瑞银基金
121006,国投瑞银稳健增长,混合型,孙文龙,国投瑞银基金
121008,国投瑞银成长优选混合,混合型,綦缚鹏,国投瑞银基金
150103,银河银泰理财,混合型,张杨,银河基金
150968,银河研究精选混合,混合型,神玉飞,银河基金
151001,银河稳健,混合型,钱睿南,银河基金
160105,南方积极配置混合(LOF),混合型,蔡望鹏,南方基金
160106,南方高增长混合(LOF),混合型,张原,南方基金
160211,国泰中小盘成长混合(LOF,混合型,杨飞,国泰基金
160212,国泰估值优势混合(LOF),混合型,杨飞,国泰基金
160215,国泰价值经典混合(LOF),混合型,周伟锋,国泰基金
160220,国泰民益混合(LOF)A,混合型,樊利安,国泰基金
160226,国泰民益混合(LOF)C,混合型,樊利安,国泰基金
160311,华夏蓝筹,混合型,王怡欢,华夏基金
160314,华夏行业混合(LOF),混合型,孙彬,华夏基金
160323,华夏磐泰定开混合(LOF),混合型,张城源,华夏基金
160324,华夏磐晟定开混合(LOF),混合型,张城源,华夏基金
160505,博时主题行业混合(LOF),混合型,王俊,博时基金
160512,博时卓越品牌混合(LOF),混合型,周志超,博时基金
160518,博时睿远,混合型,陈鹏扬,博时基金
160519,博时睿利定增,混合型,陈鹏扬,博时基金
160520,博时弘盈定期开放混合A,混合型,陈鹏扬,博时基金
160521,博时弘盈定期开放混合C,混合型,陈鹏扬,博时基金
160522,博时睿益,混合型,陈鹏扬,博时基金
160524,博时弘泰混合,混合型,陈鹏扬,博时基金
160525,博时睿丰定开混合,混合型,陈鹏扬,博时基金
160603,鹏华普天收益,混合型,蒋鑫,鹏华基金
160605,鹏华中国50,混合型,王宗合,鹏华基金
160607,鹏华价值优势混合(LOF),混合型,谢书英,鹏华基金
160610,鹏华动力增长,混合型,郑川江,鹏华基金
160611,鹏华优质治理混合(LOF),混合型,郑川江,鹏华基金
160613,鹏华盛世创新混合(LOF),混合型,伍旋,鹏华基金
160624,鹏华消费领先混合,混合型,蒋鑫,鹏华基金
160627,鹏华策略优选混合,混合型,袁航,鹏华基金
